Team;Total MIN;EFG%;FTA RATE;TOV%;OREB%;OPP EFG%;OPP FTA RATE;OPP TOV%;OPP OREB%;Season
Milwaukee;3966;55.5;0.248;14.3;28.4;52.0;0.225;11.6;25.5;2022-2023
Boston;3996;56.6;0.243;13.3;25.5;52.8;0.234;12.6;25.4;2022-2023
Philadelphia;3976;56.3;0.300;13.9;25.8;54.1;0.277;14.5;27.9;2022-2023
Denver;3951;57.3;0.259;14.7;28.9;54.3;0.260;13.6;27.3;2022-2023
Cleveland;3976;55.6;0.264;13.7;27.3;53.5;0.268;16.1;28.5;2022-2023
Memphis;3956;54.0;0.259;13.3;30.2;52.6;0.262;14.8;28.9;2022-2023
Sacramento;3966;57.2;0.284;13.3;26.5;56.3;0.258;13.9;26.9;2022-2023
New York;3991;54.1;0.285;13.1;31.8;53.6;0.269;12.9;27.3;2022-2023
Brooklyn;3946;56.2;0.260;13.9;23.4;53.0;0.276;13.9;31.1;2022-2023
Phoenix;3956;53.5;0.241;13.6;30.7;53.2;0.298;14.5;28.6;2022-2023
Golden State;3966;57.1;0.224;15.8;27.7;54.0;0.278;13.8;28.1;2022-2023
L.A. Clippers;3966;55.1;0.278;14.3;27.3;54.3;0.253;13.0;26.9;2022-2023
Miami;3961;53.0;0.270;13.8;27.4;56.1;0.253;16.1;26.7;2022-2023
L.A. Lakers;3976;54.2;0.299;13.7;26.9;53.5;0.222;12.3;27.3;2022-2023
Minnesota;3966;56.0;0.271;15.0;25.8;54.0;0.293;15.0;29.7;2022-2023
New Orleans;3971;54.3;0.279;14.5;29.0;54.3;0.272;14.9;26.8;2022-2023
Atlanta;3971;54.1;0.244;12.6;28.9;55.2;0.257;13.8;28.3;2022-2023
Toronto;3961;51.7;0.257;11.8;31.6;56.5;0.280;16.9;27.9;2022-2023
Chicago;3981;55.0;0.251;13.3;23.6;54.4;0.253;15.0;26.4;2022-2023
Oklahoma City;3971;53.1;0.256;12.7;28.9;54.7;0.288;16.3;30.7;2022-2023
Dallas;3986;56.5;0.298;12.4;22.6;54.9;0.290;13.3;28.3;2022-2023
Utah;3961;54.7;0.265;15.1;30.8;54.1;0.265;12.3;28.9;2022-2023
Indiana;3951;54.5;0.265;14.6;28.5;55.4;0.287;14.8;31.5;2022-2023
Washington;3951;55.0;0.258;14.2;27.3;54.0;0.244;12.3;27.6;2022-2023
Orlando;3956;53.2;0.290;15.1;28.1;55.0;0.265;14.6;27.0;2022-2023
Portland;3946;54.9;0.289;14.5;26.4;56.3;0.276;13.6;29.1;2022-2023
Charlotte;3966;51.6;0.261;13.9;27.6;54.4;0.266;14.0;28.3;2022-2023
Houston;3951;51.6;0.285;16.2;34.4;56.4;0.275;13.2;27.1;2022-2023
San Antonio;3971;52.5;0.229;14.8;29.9;57.6;0.260;13.5;29.1;2022-2023
Detroit;3961;52.0;0.295;15.0;29.2;55.7;0.298;13.4;29.8;2022-2023
Phoenix;3946;54.9;0.221;12.9;26.4;51.0;0.257;14.6;27.2;2021-2022
Memphis;3956;52.2;0.245;13.0;33.8;52.3;0.253;14.9;27.4;2021-2022
Golden State;3946;55.2;0.235;15.0;26.9;50.9;0.265;14.7;26.4;2021-2022
Miami;3971;54.7;0.252;14.9;27.8;52.4;0.268;15.4;26.5;2021-2022
Dallas;3951;53.8;0.249;13.0;25.6;52.1;0.241;13.6;26.7;2021-2022
Boston;3981;54.2;0.239;13.9;27.7;50.2;0.234;14.0;27.5;2021-2022
Milwaukee  ;3951;54.6;0.257;13.3;26.9;53.6;0.220;12.9;25.3;2021-2022
Philadelphia;3961;53.4;0.282;12.9;24.6;52.4;0.250;13.6;27.6;2021-2022
Utah;3946;55.5;0.271;14.3;30.0;52.1;0.216;12.3;26.2;2021-2022
Denver;3961;55.6;0.244;14.6;26.8;53.7;0.249;12.9;24.8;2021-2022
Toronto;3971;51.0;0.234;12.8;32.5;53.5;0.252;16.2;28.6;2021-2022
Chicago;3946;54.1;0.248;13.0;24.9;54.1;0.251;13.2;26.5;2021-2022
Minnesota;3956;53.9;0.254;14.1;28.4;53.5;0.291;16.0;29.4;2021-2022
Brooklyn;3951;54.0;0.246;14.1;28.1;52.1;0.255;13.3;29.6;2021-2022
Cleveland;3946;53.8;0.261;14.8;27.7;52.0;0.223;13.8;27.6;2021-2022
Atlanta ;3941;54.3;0.253;12.0;26.9;54.3;0.224;12.9;26.9;2021-2022
Charlotte;3976;54.4;0.234;13.1;27.0;54.4;0.246;14.8;29.4;2021-2022
L.A. Clippers;3956;53.1;0.224;13.9;25.4;51.4;0.216;13.7;29.4;2021-2022
New York;3956;51.3;0.280;13.7;29.1;52.1;0.259;13.1;26.0;2021-2022
New Orleans;3951;51.7;0.264;14.3;30.6;54.7;0.250;14.4;25.8;2021-2022
Washington;3966;53.2;0.252;13.3;24.7;52.9;0.251;12.0;26.9;2021-2022
San Antonio;3961;52.7;0.220;12.6;28.1;53.2;0.229;13.6;28.9;2021-2022
L.A. Lakers;3996;53.7;0.259;14.2;25.6;54.0;0.257;13.8;28.0;2021-2022
Sacramento;3961;52.5;0.264;14.0;25.9;55.1;0.226;13.4;28.6;2021-2022
Portland;3946;51.5;0.248;14.6;26.8;55.9;0.286;14.2;27.9;2021-2022
Indiana;3976;53.1;0.239;14.5;31.0;55.2;0.256;13.3;27.5;2021-2022
Oklahoma City;3961;49.7;0.223;14.0;25.6;53.3;0.220;13.2;27.3;2021-2022
Detroit;3956;49.4;0.249;14.3;27.6;54.1;0.292;14.7;29.3;2021-2022
Orlando;3956;50.3;0.223;14.4;24.9;53.2;0.254;13.1;26.5;2021-2022
Houston;3951;53.4;0.284;16.2;26.5;55.4;0.263;13.9;29.0;2021-2022
Utah;3471;56.3;0.244;14.2;28.4;50.7;0.207;11.5;24.3;2020-2021
Phoenix;3496;56.4;0.212;12.6;24.8;53.4;0.250;13.7;25.9;2020-2021
Philadelphia;3486;54.1;0.293;14.3;27.7;52.1;0.262;15.4;26.3;2020-2021
Brooklyn;3481;57.5;0.258;13.4;25.2;53.1;0.241;12.5;27.4;2020-2021
Denver;3496;55.7;0.219;13.6;29.2;54.5;0.258;14.3;24.9;2020-2021
L.A. Clippers;3456;56.4;0.222;13.5;27.0;53.1;0.239;13.2;24.6;2020-2021
Milwaukee  ;3466;56.6;0.233;13.4;26.9;53.6;0.202;12.7;24.5;2020-2021
Dallas;3461;55.0;0.242;12.3;25.3;53.4;0.259;12.9;26.6;2020-2021
L.A. Lakers;3491;53.6;0.271;15.2;26.9;52.6;0.237;15.2;25.2;2020-2021
Portland;3461;54.0;0.238;11.2;27.3;54.6;0.258;12.5;26.9;2020-2021
Atlanta ;3481;53.9;0.278;13.3;28.4;53.0;0.237;12.4;25.8;2020-2021
New York;3486;52.4;0.242;13.3;26.4;50.9;0.257;13.1;26.2;2020-2021
Miami;3476;54.6;0.252;14.4;24.0;54.2;0.234;15.4;26.7;2020-2021
Golden State;3461;55.1;0.239;14.6;22.2;52.2;0.286;14.6;27.3;2020-2021
Memphis;3481;52.8;0.232;13.1;28.5;53.5;0.249;14.6;26.4;2020-2021
Boston;3476;54.3;0.234;14.1;28.9;53.9;0.273;14.2;26.3;2020-2021
Indiana;3491;54.2;0.227;13.1;24.7;53.1;0.258;14.4;29.9;2020-2021
Washington;3481;53.1;0.288;13.7;25.0;53.9;0.277;13.9;26.4;2020-2021
Charlotte;3471;53.2;0.238;14.9;27.6;55.0;0.219;14.8;27.8;2020-2021
San Antonio;3496;51.7;0.243;11.3;24.3;54.1;0.230;13.1;26.7;2020-2021
Chicago;3476;54.7;0.197;15.1;26.7;53.8;0.253;12.7;23.3;2020-2021
New Orleans;3486;53.7;0.293;14.4;30.2;55.0;0.236;13.2;24.5;2020-2021
Sacramento;3461;54.9;0.248;13.3;25.3;55.7;0.253;13.6;28.7;2020-2021
Toronto;3461;52.9;0.241;13.3;25.6;54.3;0.293;16.2;28.4;2020-2021
Minnesota;3481;52.0;0.254;13.9;27.1;55.6;0.264;14.9;28.3;2020-2021
Cleveland;3486;50.8;0.261;15.7;28.0;55.6;0.235;14.5;27.1;2020-2021
Oklahoma City;3471;50.9;0.242;15.8;25.4;54.7;0.216;12.8;25.8;2020-2021
Orlando;3466;49.0;0.240;12.9;25.2;54.7;0.215;12.8;25.6;2020-2021
Detroit;3486;51.9;0.273;15.1;26.7;54.1;0.257;14.1;27.5;2020-2021
Houston;3461;52.1;0.252;14.5;24.0;55.5;0.256;14.4;27.7;2020-2021
Milwaukee  ;3519;55.2;0.271;14.2;24.1;48.9;0.226;13.3;22.5;2019-2020
Toronto;3476;53.6;0.264;14.6;25.6;50.2;0.263;16.5;27.9;2019-2020
L.A. Lakers;3418;54.2;0.276;14.9;28.3;51.5;0.263;15.7;26.3;2019-2020
L.A. Clippers;3476;53.5;0.295;14.2;27.8;50.6;0.272;13.7;26.3;2019-2020
Boston;3486;53.1;0.259;13.7;28.3;50.9;0.281;15.1;26.9;2019-2020
Denver;3549;53.5;0.235;13.9;29.4;53.3;0.260;14.4;27.5;2019-2020
Indiana;3524;53.4;0.216;13.2;24.3;51.1;0.244;14.7;28.2;2019-2020
Houston;3476;53.7;0.288;14.0;24.9;52.9;0.259;15.4;28.7;2019-2020
Miami;3549;54.7;0.299;14.9;25.7;52.3;0.272;14.0;24.7;2019-2020
Oklahoma City;3486;53.0;0.290;13.7;24.1;51.8;0.218;14.2;27.2;2019-2020
Utah;3471;54.9;0.268;15.2;26.1;51.8;0.241;12.4;25.4;2019-2020
Dallas;3635;54.5;0.264;12.6;27.5;52.5;0.230;11.9;26.0;2019-2020
Philadelphia;3519;53.4;0.255;14.2;28.1;52.3;0.285;13.8;24.7;2019-2020
Brooklyn;3496;52.0;0.267;14.8;28.0;51.1;0.243;12.4;26.4;2019-2020
Portland;3567;53.3;0.242;12.6;26.6;53.0;0.270;12.7;28.8;2019-2020
Memphis;3514;52.8;0.240;14.7;27.1;52.1;0.277;14.3;26.7;2019-2020
Phoenix;3519;53.2;0.271;14.5;26.1;53.9;0.280;15.2;26.6;2019-2020
Orlando;3514;50.6;0.256;12.9;26.7;53.5;0.228;14.7;25.1;2019-2020
San Antonio;3443;53.1;0.262;12.3;23.3;54.2;0.249;12.9;24.9;2019-2020
Sacramento;3491;53.4;0.230;14.4;25.8;54.3;0.285;15.1;26.4;2019-2020
New Orleans;3486;53.9;0.256;15.6;28.7;53.2;0.268;13.9;27.1;2019-2020
Washington;3471;52.3;0.270;13.6;26.2;55.8;0.297;15.6;28.8;2019-2020
Charlotte;3150;50.4;0.252;15.0;28.0;54.6;0.210;14.8;29.4;2019-2020
Chicago;3135;51.5;0.231;15.3;26.7;54.6;0.315;18.1;28.1;2019-2020
New York;3193;50.1;0.263;14.3;30.0;54.1;0.299;13.8;25.8;2019-2020
Atlanta ;3256;51.5;0.258;15.5;26.7;54.3;0.303;14.3;29.2;2019-2020
Detroit;3193;52.9;0.261;15.5;27.7;54.1;0.239;14.2;28.3;2019-2020
Cleveland;3145;52.2;0.227;16.5;29.6;56.0;0.214;13.0;26.2;2019-2020
Minnesota;3112;51.4;0.277;14.6;26.4;54.1;0.279;14.7;26.9;2019-2020
Golden State;3145;49.7;0.264;14.6;25.5;55.3;0.247;15.4;27.8;2019-2020
Milwaukee  ;3956;55.0;0.255;13.3;25.0;50.3;0.221;12.8;24.3;2018-2019
Toronto;3976;54.3;0.247;13.8;26.5;50.9;0.249;14.7;27.4;2018-2019
Golden State;3961;56.5;0.227;13.9;25.7;50.8;0.266;13.2;27.3;2018-2019
Denver;3946;52.7;0.232;13.6;30.8;52.1;0.257;13.7;25.6;2018-2019
Houston;3966;54.2;0.279;13.5;26.9;52.5;0.274;15.2;30.0;2018-2019
Portland;3971;52.8;0.258;13.7;30.8;51.6;0.253;12.3;26.1;2018-2019
Philadelphia;3961;53.2;0.312;14.4;27.8;51.2;0.268;12.3;25.9;2018-2019
Utah;3951;53.8;0.295;14.9;27.5;50.7;0.251;13.7;24.1;2018-2019
Boston;3956;53.4;0.215;12.7;25.7;51.4;0.259;15.0;27.2;2018-2019
Oklahoma City;3971;51.4;0.266;13.4;29.8;52.3;0.271;16.0;26.2;2018-2019
Indiana;3941;53.0;0.242;13.9;26.9;51.6;0.243;15.8;27.8;2018-2019
L.A. Clippers;3966;52.9;0.326;14.1;26.3;51.4;0.288;12.7;27.8;2018-2019
San Antonio;3961;53.4;0.237;12.2;24.6;52.8;0.225;12.2;25.6;2018-2019
Brooklyn;3996;52.0;0.284;14.6;28.2;51.2;0.247;13.1;28.0;2018-2019
Orlando;3956;51.8;0.216;13.3;25.9;51.5;0.239;13.1;24.6;2018-2019
Detroit;3971;50.9;0.262;14.0;29.1;52.6;0.279;14.2;25.5;2018-2019
Charlotte;3966;51.4;0.257;12.2;26.8;53.8;0.227;13.5;26.9;2018-2019
Miami;3946;51.5;0.247;14.9;29.1;51.0;0.262;14.3;26.9;2018-2019
Sacramento;3946;52.4;0.244;12.8;26.8;53.3;0.269;15.3;28.7;2018-2019
L.A. Lakers;3956;52.7;0.257;15.0;27.0;51.6;0.245;13.7;27.5;2018-2019
Minnesota;3966;51.1;0.267;12.9;29.2;53.8;0.247;14.5;29.1;2018-2019
Dallas;3956;51.9;0.291;14.2;27.3;52.2;0.246;13.0;26.6;2018-2019
Memphis;3976;50.8;0.272;14.3;24.7;52.1;0.296;15.5;27.6;2018-2019
New Orleans;3951;52.9;0.254;14.2;28.5;53.2;0.253;13.0;27.1;2018-2019
Washington;3986;53.1;0.266;13.6;25.2;54.6;0.255;15.2;29.4;2018-2019
Atlanta ;3971;52.2;0.255;16.2;28.4;54.1;0.313;14.3;28.2;2018-2019
Chicago;3981;50.5;0.235;14.1;24.2;54.1;0.247;13.3;27.3;2018-2019
Cleveland;3951;50.3;0.236;13.8;28.2;56.4;0.235;12.8;26.8;2018-2019
Phoenix;3976;51.4;0.259;15.3;24.7;54.5;0.313;15.3;31.7;2018-2019
New York;3956;49.0;0.270;14.0;26.4;53.3;0.265;13.1;28.3;2018-2019
Houston;3951;55.1;0.298;14.1;25.4;52.1;0.229;14.8;25.0;2017-2018
Toronto;3966;53.9;0.250;13.5;27.4;50.1;0.277;14.5;27.5;2017-2018
Golden State;3946;56.9;0.239;15.3;24.3;50.4;0.245;14.2;28.8;2017-2018
Boston;3961;51.8;0.243;14.4;26.3;49.5;0.251;14.5;26.1;2017-2018
Philadelphia;3956;53.5;0.263;16.3;28.6;49.2;0.293;14.1;26.4;2017-2018
Cleveland;3946;54.7;0.275;13.9;24.3;54.0;0.219;13.6;27.0;2017-2018
Portland;3951;51.1;0.240;13.9;27.9;50.3;0.256;13.0;25.4;2017-2018
Indiana;3951;52.5;0.222;13.6;27.1;52.7;0.230;16.0;27.9;2017-2018
New Orleans;3991;54.1;0.237;14.5;24.0;51.3;0.223;14.1;27.4;2017-2018
Oklahoma City;3966;51.4;0.275;14.3;32.0;52.5;0.252;16.3;27.5;2017-2018
Utah;3951;52.7;0.260;15.2;25.6;50.6;0.247;15.4;24.4;2017-2018
Minnesota;3961;52.3;0.280;12.8;28.9;53.9;0.242;15.5;28.0;2017-2018
San Antonio;3946;50.7;0.245;13.7;27.7;50.7;0.224;14.7;25.9;2017-2018
Denver;3976;53.6;0.258;15.1;30.0;53.9;0.235;14.0;26.4;2017-2018
Miami;3986;52.0;0.229;14.8;26.1;50.7;0.274;14.5;25.9;2017-2018
Milwaukee  ;3966;53.1;0.281;14.2;24.4;52.8;0.281;15.9;29.1;2017-2018
Washington;3971;52.5;0.254;14.8;27.4;52.2;0.279;15.1;26.8;2017-2018
L.A. Clippers;3941;52.7;0.299;14.7;28.4;52.0;0.259;14.1;28.2;2017-2018
Detroit;3961;51.2;0.227;13.8;26.9;52.4;0.222;15.2;26.0;2017-2018
Charlotte;3956;50.8;0.312;12.8;27.1;53.2;0.208;13.7;23.7;2017-2018
L.A. Lakers;3981;51.7;0.264;15.5;27.9;51.4;0.250;14.0;27.1;2017-2018
New York;3966;51.0;0.216;15.0;28.9;52.2;0.269;13.5;27.3;2017-2018
Brooklyn;3971;51.4;0.260;15.1;25.1;51.7;0.262;12.3;26.9;2017-2018
Chicago;3971;49.7;0.216;14.1;25.6;54.2;0.233;13.6;23.3;2017-2018
Sacramento;3951;50.2;0.194;14.3;26.4;54.2;0.260;14.9;26.9;2017-2018
Orlando;3946;51.2;0.238;14.7;24.8;52.5;0.243;14.4;28.6;2017-2018
Atlanta ;3941;51.2;0.236;15.7;26.3;53.6;0.237;15.3;28.1;2017-2018
Dallas;3961;51.3;0.217;12.7;22.4;53.2;0.255;14.1;25.1;2017-2018
Memphis;3941;50.0;0.255;15.6;27.6;52.9;0.333;15.4;27.9;2017-2018
Phoenix;3941;49.5;0.275;15.5;27.1;53.3;0.277;13.2;27.6;2017-2018
Golden State;3956;56.3;0.259;14.6;27.2;48.6;0.261;15.4;29.1;2016-2017
San Antonio;3961;52.4;0.263;14.1;28.2;49.2;0.249;15.1;27.0;2016-2017
Houston;3956;54.5;0.304;15.0;28.1;51.9;0.250;14.9;28.3;2016-2017
Boston;3951;52.5;0.273;13.6;25.9;50.3;0.290;14.3;29.5;2016-2017
Cleveland;3976;54.7;0.275;14.0;26.4;51.6;0.226;12.9;27.8;2016-2017
L.A. Clippers;3951;53.7;0.312;13.3;25.6;50.6;0.274;13.6;26.7;2016-2017
Toronto;3956;51.7;0.293;13.2;29.1;50.7;0.286;15.3;28.3;2016-2017
Utah;3951;52.6;0.288;14.8;27.0;49.3;0.253;13.1;25.7;2016-2017
Washington;3971;52.8;0.254;14.3;28.6;52.4;0.284;15.5;28.4;2016-2017
Oklahoma City;3961;50.0;0.295;15.2;32.3;51.1;0.285;13.9;25.8;2016-2017
Atlanta ;3976;50.4;0.295;16.0;28.2;50.7;0.232;15.6;28.3;2016-2017
Memphis;3981;49.1;0.280;13.7;29.5;50.6;0.341;15.2;26.9;2016-2017
Indiana;3971;51.6;0.261;14.1;25.5;51.2;0.286;15.3;28.7;2016-2017
Milwaukee  ;3956;52.7;0.274;14.6;26.0;51.8;0.279;15.4;29.4;2016-2017
Chicago;3956;48.7;0.259;14.0;31.1;50.7;0.219;13.9;26.7;2016-2017
Miami;3956;51.2;0.251;14.0;28.4;49.6;0.281;14.2;28.2;2016-2017
Portland;3986;52.0;0.275;13.9;26.9;50.8;0.307;13.0;28.0;2016-2017
Denver;3951;53.0;0.276;15.0;31.4;53.2;0.248;12.0;24.7;2016-2017
Detroit;3961;49.2;0.218;12.3;28.6;51.6;0.253;13.3;22.5;2016-2017
Charlotte;3966;50.1;0.279;11.9;24.7;52.3;0.211;13.5;25.1;2016-2017
New Orleans;3981;50.4;0.256;12.9;22.8;50.9;0.232;14.0;27.2;2016-2017
Dallas;3956;50.5;0.225;12.7;21.6;52.9;0.282;16.0;26.7;2016-2017
Sacramento;3976;51.6;0.284;15.2;25.8;52.8;0.291;14.5;27.7;2016-2017
Minnesota;3961;51.1;0.287;14.6;30.9;53.5;0.275;14.8;29.0;2016-2017
New York;3971;49.6;0.239;14.3;30.5;51.1;0.278;13.3;30.2;2016-2017
Orlando;3961;48.9;0.246;13.7;26.7;52.3;0.263;13.4;27.4;2016-2017
Philadelphia;3966;50.1;0.258;16.7;27.3;51.2;0.303;15.1;29.1;2016-2017
L.A. Lakers;3941;50.1;0.259;15.3;28.4;54.2;0.279;14.6;28.3;2016-2017
Phoenix;3966;49.3;0.297;15.2;29.9;52.5;0.338;14.6;28.2;2016-2017
Brooklyn;3951;50.7;0.289;16.2;24.1;51.3;0.275;13.0;28.4;2016-2017
Golden State;3976;56.3;0.250;15.0;26.7;47.9;0.275;14.3;28.0;2015-2016
San Antonio;3941;52.6;0.246;13.8;26.6;47.7;0.240;15.7;25.4;2015-2016
Cleveland;3971;52.4;0.259;14.3;29.4;49.6;0.275;14.1;25.8;2015-2016
Toronto;3956;50.4;0.328;13.9;30.0;49.8;0.269;14.2;26.4;2015-2016
Oklahoma City;3966;52.4;0.292;16.2;34.7;48.4;0.271;13.3;28.0;2015-2016
L.A. Clippers;3966;52.4;0.318;13.3;23.4;48.0;0.296;15.7;30.3;2015-2016
Atlanta ;3966;51.6;0.237;15.2;23.4;48.0;0.256;16.4;30.2;2015-2016
Boston;3956;48.8;0.264;13.8;29.0;48.7;0.306;16.4;29.3;2015-2016
Charlotte;3971;50.2;0.280;12.9;24.4;49.6;0.249;13.8;24.6;2015-2016
Miami;3966;50.8;0.282;14.8;28.0;48.5;0.255;13.6;27.1;2015-2016
Indiana;3976;49.7;0.268;15.1;27.1;48.9;0.273;16.1;28.6;2015-2016
Detroit;3976;49.1;0.296;14.0;31.3;50.4;0.250;13.9;24.7;2015-2016
Portland;3961;51.1;0.268;15.0;29.4;50.3;0.307;13.6;27.2;2015-2016
Chicago;3981;48.7;0.240;14.2;29.0;48.5;0.247;12.2;28.6;2015-2016
Dallas;4001;50.2;0.265;13.2;24.1;50.4;0.269;14.4;27.7;2015-2016
Memphis;3966;47.7;0.295;14.0;29.8;51.8;0.326;17.1;29.1;2015-2016
Houston;3966;51.6;0.352;16.1;29.7;51.6;0.289;16.8;30.8;2015-2016
Washington;3951;51.1;0.263;14.5;25.0;51.5;0.283;16.2;26.3;2015-2016
Utah;3991;50.1;0.286;16.1;30.3;49.5;0.281;15.0;26.9;2015-2016
Orlando;3981;50.0;0.232;14.4;27.1;51.3;0.288;15.5;27.4;2015-2016
Denver;3966;48.9;0.282;15.1;30.4;51.5;0.284;14.1;26.8;2015-2016
Milwaukee  ;3966;49.9;0.276;15.9;28.6;51.0;0.288;16.2;31.1;2015-2016
Sacramento;3961;51.0;0.295;16.0;28.1;52.1;0.264;15.7;28.3;2015-2016
New York;3961;48.3;0.255;14.2;28.0;48.7;0.271;11.9;28.2;2015-2016
New Orleans;3956;49.8;0.259;13.7;25.2;52.3;0.287;14.0;25.2;2015-2016
Minnesota;3976;49.8;0.332;15.5;27.9;52.4;0.265;15.3;29.8;2015-2016
Phoenix;3941;48.7;0.271;17.3;29.7;52.3;0.317;15.0;26.7;2015-2016
Brooklyn;3951;49.2;0.246;15.3;27.9;53.4;0.230;14.7;28.4;2015-2016
L.A. Lakers;3946;46.0;0.292;14.2;27.1;52.3;0.277;13.1;28.8;2015-2016
Philadelphia;3961;48.7;0.269;16.5;25.0;51.0;0.306;15.3;30.7;2015-2016
Golden State;3946;54.0;0.239;14.5;27.3;47.0;0.284;16.3;29.7;2014-2015
Atlanta ;3946;52.7;0.259;15.0;26.4;49.2;0.242;16.9;30.3;2014-2015
Houston;3961;51.2;0.312;17.0;30.5;48.6;0.277;16.7;31.4;2014-2015
L.A. Clippers;3946;53.3;0.303;12.9;27.2;49.3;0.312;14.9;28.4;2014-2015
Memphis;3981;48.9;0.276;14.2;28.8;49.2;0.247;16.3;28.4;2014-2015
San Antonio;3991;51.7;0.256;14.6;27.2;48.4;0.256;14.9;27.0;2014-2015
Cleveland;3956;52.0;0.287;15.2;31.1;50.2;0.238;14.2;28.9;2014-2015
Portland;3971;50.8;0.225;14.2;28.2;47.6;0.240;12.7;27.2;2014-2015
Chicago;3976;48.9;0.304;14.7;31.2;47.3;0.242;12.9;29.1;2014-2015
Dallas;3976;51.5;0.262;13.3;26.9;50.3;0.271;16.7;31.9;2014-2015
Toronto;3971;50.8;0.295;13.7;30.1;50.6;0.283;15.3;31.1;2014-2015
Washington;3991;49.9;0.259;15.7;28.8;48.1;0.284;14.6;27.4;2014-2015
New Orleans;3956;50.1;0.263;14.3;30.9;49.6;0.257;13.2;28.8;2014-2015
Oklahoma City;3966;49.2;0.284;15.1;31.8;48.9;0.286;14.0;27.0;2014-2015
Milwaukee  ;3986;49.9;0.258;17.5;29.0;48.7;0.298;18.1;31.4;2014-2015
Boston;3976;48.9;0.233;14.2;28.9;49.4;0.275;15.5;29.0;2014-2015
Phoenix;3976;50.1;0.251;15.4;28.1;49.7;0.291;15.9;30.2;2014-2015
Brooklyn;3986;49.1;0.267;14.6;27.8;50.6;0.253;14.6;29.9;2014-2015
Indiana;3971;48.4;0.266;14.8;28.6;47.8;0.288;13.5;26.5;2014-2015
Utah;3941;49.4;0.297;16.8;33.2;49.1;0.267;14.4;28.5;2014-2015
Miami;3946;50.0;0.306;16.1;28.4;50.5;0.292;16.2;31.3;2014-2015
Charlotte;3981;45.6;0.269;12.6;27.0;48.7;0.244;13.3;25.4;2014-2015
Detroit;3966;48.2;0.261;14.2;31.6;50.2;0.249;14.8;28.8;2014-2015
Denver;3976;47.9;0.278;14.6;30.3;50.4;0.320;14.6;30.0;2014-2015
Sacramento;3971;49.0;0.363;16.8;31.3;50.7;0.268;13.3;28.5;2014-2015
Orlando;3951;49.4;0.230;15.7;26.9;51.4;0.279;15.2;28.4;2014-2015
