Team;PTS/ OPP;FGM/ OPP;FGA/ OPP;FG%/ OPP;3PM/ OPP;3PA/ OPP;3P%/ OPP;FTM/ OPP;FTA/ OPP;FT%/ OPP;OR/ OPP;DR/ OPP;REB/ OPP;AST/ OPP;STL/ OPP;BLK/ OPP;TO/ OPP;PF/ OPP;Season
Cleveland ;106.9;39.0;83.5;46.8;11.3;30.6;36.8;17.5;22.4;78.2;9.8;31.5;41.2;23.0;7.0;4.4;14.7;20.4;2022-2023
Miami;109.8;40.1;83.2;48.2;13.1;35.8;36.7;16.5;21.1;78.1;8.9;33.0;41.8;25.6;7.0;3.8;15.0;20.0;2022-2023
Philadelphia;110.9;40.4;85.4;47.3;11.6;33.4;34.8;18.5;23.7;78.1;9.5;31.6;41.2;24.2;6.6;4.6;13.5;19.6;2022-2023
Toronto ;111.4;40.4;82.3;49.1;12.2;32.6;37.4;18.4;23.1;79.7;9.2;33.0;42.3;26.2;6.0;4.6;15.9;19.6;2022-2023
Boston;111.4;41.8;90.2;46.3;11.6;33.7;34.5;16.2;21.1;76.9;9.7;34.3;44.0;23.1;6.6;3.9;12.0;19.1;2022-2023
Phoenix;111.6;40.0;85.9;46.6;11.4;32.0;35.7;20.1;25.6;78.6;10.2;32.6;42.9;23.4;7.2;4.0;13.6;19.9;2022-2023
Chicago;111.8;40.7;87.1;46.8;13.2;37.1;35.7;17.1;22.0;77.9;9.6;33.7;43.3;26.0;6.7;4.7;14.2;18.7;2022-2023
Denver;112.5;41.7;87.4;47.8;11.4;33.1;34.4;17.6;22.7;77.5;10.1;30.7;40.8;25.7;7.9;4.2;12.9;19.5;2022-2023
New Orleans ;112.5;40.9;86.6;47.2;12.2;36.0;33.9;18.4;23.6;77.9;9.7;32.1;41.8;24.9;7.3;4.7;14.3;20.4;2022-2023
Brooklyn;112.5;41.0;88.5;46.3;11.8;32.2;36.7;18.7;24.4;76.7;11.5;33.6;45.1;23.4;7.0;3.9;13.0;18.5;2022-2023
Memphis ;113.0;40.7;89.8;45.3;13.0;36.6;35.5;18.5;23.5;78.7;11.0;33.4;44.4;26.4;6.8;5.2;14.4;20.0;2022-2023
L.A. Clippers;113.1;41.8;88.3;47.4;12.2;33.4;36.5;17.2;22.3;77.1;10.2;32.9;43.1;25.0;7.8;4.2;12.4;19.6;2022-2023
New York;113.1;40.8;88.2;46.2;13.0;36.5;35.7;18.5;23.7;78.2;10.1;31.9;42.0;25.1;6.0;4.5;12.0;20.7;2022-2023
Milwaukee;113.3;42.5;93.2;45.6;12.1;34.1;35.4;16.3;21.0;77.6;10.7;33.5;44.2;23.9;7.0;3.9;11.5;19.0;2022-2023
Orlando ;114.0;41.3;86.9;47.6;13.0;37.0;35.1;18.3;23.0;79.6;9.5;32.5;42.0;25.9;7.7;5.1;14.1;20.5;2022-2023
Dallas;114.1;41.8;86.2;48.5;11.1;31.7;35.2;19.5;25.0;78.1;10.1;34.6;44.7;24.9;6.4;3.8;12.4;21.8;2022-2023
Washington;114.4;42.5;89.8;47.3;12.0;32.8;36.6;17.5;21.9;79.8;10.8;32.3;43.0;24.8;7.1;5.0;11.8;19.4;2022-2023
Minnesota ;115.8;41.8;88.7;47.1;12.3;33.3;36.9;19.9;26.0;76.6;11.3;33.3;44.7;25.0;8.2;4.1;14.7;20.2;2022-2023
Oklahoma City;116.4;41.9;88.4;47.4;12.9;36.0;35.8;19.6;25.5;77.1;12.0;34.7;46.6;25.9;7.0;5.5;16.2;20.4;2022-2023
L.A. Lakers;116.6;44.0;93.9;46.9;12.5;36.5;34.4;16.1;20.8;77.3;11.1;33.8;44.9;25.7;7.6;5.1;12.1;21.5;2022-2023
Golden State;117.1;42.4;90.5;46.8;12.9;35.5;36.4;19.4;25.2;76.9;10.7;32.6;43.3;25.7;7.9;4.0;13.5;18.4;2022-2023
Charlotte;117.2;43.0;90.1;47.7;12.2;34.3;35.7;19.0;24.0;79.5;10.9;35.3;46.2;25.9;7.0;5.7;13.8;20.3;2022-2023
Portland ;117.4;43.0;87.5;49.1;12.5;33.1;37.9;19.0;24.1;78.7;10.5;32.8;43.2;27.0;7.8;4.3;12.9;20.5;2022-2023
Utah ;118.0;43.4;91.6;47.3;12.5;34.5;36.1;18.8;24.3;77.6;11.2;32.2;43.5;25.0;7.8;4.9;12.0;20.5;2022-2023
Sacramento;118.1;43.8;88.9;49.2;12.5;33.4;37.3;18.1;23.0;78.7;9.7;32.5;42.2;26.7;7.3;4.2;13.6;20.9;2022-2023
Atlanta;118.1;43.8;90.2;48.6;11.9;33.5;35.6;18.6;23.2;80.3;10.6;33.5;44.1;26.0;7.5;5.0;13.5;19.7;2022-2023
Detroit;118.5;43.1;88.1;48.9;12.0;33.3;36.0;20.4;26.2;77.7;11.0;33.7;44.7;25.8;7.7;5.5;12.9;21.0;2022-2023
Houston;118.6;42.4;88.1;48.2;14.5;38.8;37.4;19.2;24.2;79.4;10.5;31.0;41.5;26.1;8.8;6.2;12.6;20.6;2022-2023
Indiana ;119.5;43.3;89.3;48.5;12.4;33.3;37.3;20.5;25.6;80.0;12.1;33.2;45.3;26.4;7.9;5.3;14.2;20.2;2022-2023
San Antonio ;123.1;46.1;91.0;50.7;12.6;32.3;39.1;18.2;23.7;77.0;10.7;34.3;45.0;26.8;8.1;5.3;13.2;18.5;2022-2023
Boston;104.5;38.3;88.1;43.4;11.8;34.9;33.9;16.1;20.6;78.3;10.5;33.3;43.7;21.6;7.5;4.6;13.0;19.4;2021-2022
Dallas;104.7;39.0;85.4;45.7;10.9;32.1;34.0;15.8;20.6;76.7;9.5;34.1;43.6;23.5;7.0;3.7;12.5;20.1;2021-2022
Golden State;105.5;37.9;86.6;43.8;12.2;36.0;33.9;17.4;22.9;75.9;9.7;33.0;42.6;22.9;7.9;3.9;13.7;18.0;2021-2022
Miami;105.6;37.5;84.0;44.7;13.0;38.3;33.9;17.5;22.5;77.9;9.5;32.1;41.7;23.3;7.4;4.0;14.1;20.6;2021-2022
Cleveland ;105.7;39.5;87.2;45.2;11.7;33.2;35.3;15.0;19.4;77.4;10.5;32.4;42.9;24.1;8.4;4.6;12.8;20.0;2021-2022
New York;106.6;38.5;86.0;44.7;12.7;37.0;34.2;17.0;22.3;76.4;9.3;34.3;43.6;24.2;7.0;4.6;11.9;20.4;2021-2022
Toronto ;107.1;39.0;84.4;46.2;12.4;34.9;35.4;16.8;21.2;78.9;10.3;33.7;44.0;25.3;6.7;5.1;15.1;19.1;2021-2022
Philadelphia;107.3;39.7;86.5;45.8;11.4;32.8;34.6;16.6;21.6;76.9;10.2;34.0;44.2;23.6;6.6;4.6;12.5;19.4;2021-2022
Phoenix;107.3;39.2;88.3;44.4;11.6;34.2;34.0;17.3;22.7;76.1;10.5;33.9;44.5;22.9;7.5;4.0;14.0;18.9;2021-2022
Utah ;107.6;40.4;89.2;45.3;12.1;34.6;35.0;14.6;19.3;75.8;9.9;31.7;41.6;23.4;7.8;4.3;11.3;20.3;2021-2022
L.A. Clippers;108.4;40.8;90.6;45.0;11.7;33.9;34.5;15.2;19.6;77.5;12.0;35.1;47.1;24.1;7.7;4.1;13.0;18.5;2021-2022
Memphis ;109.9;40.3;88.6;45.5;12.0;34.5;34.9;17.3;22.4;77.1;10.0;33.0;43.0;25.0;7.2;6.0;14.4;19.8;2021-2022
New Orleans ;110.3;40.3;85.5;47.1;13.0;35.5;36.5;16.8;21.4;78.6;9.3;32.5;41.8;24.9;7.4;4.8;13.7;20.5;2021-2022
Denver;110.4;41.1;87.4;47.0;11.8;34.2;34.6;16.5;21.7;75.7;9.7;32.7;42.4;25.4;7.9;4.8;12.2;19.9;2021-2022
Oklahoma City;111.8;41.4;90.5;45.8;13.6;38.7;35.3;15.3;19.9;77.1;11.0;37.3;48.4;26.1;8.5;6.0;12.7;17.8;2021-2022
Washington;112.0;41.3;88.9;46.4;11.5;31.8;36.1;18.0;22.3;80.7;10.2;34.0;44.2;23.7;7.3;4.2;11.3;19.9;2021-2022
Chicago;112.0;41.4;87.4;47.4;11.7;32.0;36.6;17.4;21.9;79.5;9.3;33.9;43.2;25.0;7.1;5.0;12.4;18.2;2021-2022
Brooklyn;112.1;40.7;90.2;45.2;12.5;36.3;34.5;18.1;23.0;78.8;11.3;32.8;44.1;23.8;7.9;4.9;12.4;19.7;2021-2022
Milwaukee;112.1;41.4;90.6;45.6;14.5;40.6;35.6;15.0;19.9;75.1;9.9;34.2;44.1;25.9;7.4;4.4;12.4;19.7;2021-2022
Orlando ;112.2;40.8;89.0;45.8;13.2;36.3;36.3;17.4;22.6;77.2;10.4;36.8;47.1;24.8;8.0;5.2;12.5;18.3;2021-2022
Atlanta;112.4;41.9;89.0;47.1;12.8;35.2;36.4;15.8;19.9;79.2;10.2;33.6;43.9;25.4;7.0;4.5;12.0;20.3;2021-2022
Detroit;112.5;40.6;86.0;47.3;11.8;32.5;36.2;19.5;25.1;77.7;10.3;35.9;46.3;25.1;7.4;5.2;13.8;19.8;2021-2022
San Antonio ;113.0;42.5;91.2;46.6;12.1;33.6;36.0;16.0;20.9;76.7;11.4;35.4;46.8;24.0;7.3;4.9;13.0;18.9;2021-2022
Minnesota ;113.3;40.2;87.4;46.0;13.1;37.3;35.0;19.8;25.4;78.0;11.0;34.9;45.9;26.2;7.2;4.8;15.5;20.9;2021-2022
Charlotte;114.9;42.0;90.1;46.6;14.0;38.7;36.2;16.9;22.1;76.3;11.4;35.6;47.0;26.5;7.5;4.6;14.4;19.6;2021-2022
Indiana ;114.9;42.5;88.0;48.3;12.0;32.3;37.2;17.9;22.5;79.7;10.2;33.0;43.1;25.1;8.1;4.9;12.5;19.2;2021-2022
Portland ;115.1;41.1;85.9;47.9;13.8;37.1;37.1;19.1;24.6;77.7;9.8;35.0;44.7;26.6;8.2;5.0;13.3;19.4;2021-2022
L.A. Lakers;115.1;42.6;90.5;47.0;12.6;35.8;35.2;17.4;23.3;74.7;11.0;35.6;46.6;26.3;8.3;4.1;13.3;20.1;2021-2022
Sacramento;115.8;43.4;90.6;47.9;13.0;34.9;37.2;15.9;20.5;77.6;10.6;35.3;45.8;25.3;8.1;4.8;12.6;20.3;2021-2022
Houston;118.2;43.4;89.9;48.3;12.8;36.2;35.3;18.5;23.7;78.2;11.2;34.5;45.7;25.6;9.5;5.8;13.3;22.1;2021-2022
New York;104.7;37.9;86.2;44.0;12.0;35.6;33.7;16.9;22.2;76.1;9.7;34.4;44.1;23.6;6.6;5.4;12.2;17.9;2020-2021
L.A. Lakers;106.8;39.8;86.4;46.0;11.4;32.2;35.2;15.9;20.5;77.6;8.8;33.2;42.0;24.7;8.2;4.5;14.5;21.3;2020-2021
Utah ;107.2;40.9;91.4;44.7;10.9;31.8;34.1;14.5;18.9;76.8;9.8;32.8;42.6;22.3;7.7;3.9;11.0;19.0;2020-2021
L.A. Clippers;107.8;40.1;86.4;46.4;11.6;32.5;35.6;16.1;20.7;77.7;9.2;32.0;41.2;22.9;7.1;4.2;12.4;18.1;2020-2021
Miami;108.0;39.1;85.2;45.9;14.3;39.1;36.5;15.6;19.9;78.2;9.5;33.4;42.9;25.8;7.5;4.0;14.3;19.6;2020-2021
Philadelphia;108.1;39.4;86.9;45.3;11.9;33.0;36.0;17.4;22.8;76.4;9.8;33.2;42.9;23.5;7.2;4.7;14.9;21.0;2020-2021
Phoenix;109.5;40.5;86.8;46.7;11.6;32.8;35.4;16.8;21.7;77.8;9.4;33.3;42.7;22.9;6.9;3.6;13.0;18.0;2020-2021
Denver;110.1;40.0;85.4;46.9;13.0;35.7;36.3;17.1;22.1;77.3;9.1;32.1;41.2;25.9;7.5;4.5;13.5;19.2;2020-2021
Dallas;110.2;40.1;87.1;46.0;12.8;35.2;36.5;17.2;22.5;76.4;9.8;34.2;43.9;22.7;7.3;3.7;12.0;20.1;2020-2021
Detroit;111.1;41.4;86.9;47.6;11.3;31.4;36.2;17.0;22.3;76.0;10.0;34.4;44.3;24.8;8.0;5.8;13.3;20.4;2020-2021
Boston;111.2;39.9;86.0;46.4;12.8;34.3;37.4;18.5;23.5;78.5;9.4;33.1;42.5;24.1;7.4;4.6;13.5;19.3;2020-2021
Atlanta;111.4;41.3;89.1;46.3;11.9;34.2;34.9;16.9;21.1;80.3;10.0;32.7;42.7;24.4;7.7;5.0;11.9;19.8;2020-2021
Charlotte;111.4;41.3;88.1;46.8;14.5;39.5;36.6;14.4;19.3;74.5;10.6;34.5;45.2;27.1;8.1;4.8;14.1;18.6;2020-2021
Chicago;111.6;41.4;87.7;47.3;11.5;32.3;35.6;17.2;22.2;77.4;8.7;33.5;42.1;24.1;8.5;5.1;12.1;17.7;2020-2021
Toronto ;111.7;39.0;84.7;46.1;13.9;36.7;37.9;19.8;24.8;79.9;10.0;35.9;45.9;26.0;6.6;5.6;15.3;19.5;2020-2021
Memphis ;112.3;41.0;88.7;46.2;12.9;35.1;36.7;17.4;22.1;78.8;9.8;34.9;44.7;25.4;7.7;5.2;14.2;18.3;2020-2021
Cleveland ;112.3;42.0;86.7;48.4;12.4;32.4;38.3;15.9;20.4;77.9;9.9;33.8;43.7;25.4;8.5;5.9;13.5;20.2;2020-2021
Golden State;112.7;40.2;89.0;45.2;12.4;34.5;35.9;19.8;25.5;77.8;10.7;36.6;47.3;23.8;7.9;4.3;14.5;19.5;2020-2021
San Antonio ;112.8;42.4;89.8;47.2;12.3;32.6;37.7;15.7;20.7;75.8;10.2;37.2;47.4;24.8;6.3;5.1;12.5;18.6;2020-2021
Orlando ;113.3;42.2;89.7;47.1;13.7;36.8;37.3;15.2;19.3;78.6;9.8;37.6;47.4;26.0;7.6;5.3;12.2;18.7;2020-2021
Brooklyn;114.1;41.9;91.3;45.9;13.2;36.2;36.5;17.1;22.0;77.5;10.5;32.6;43.1;24.0;7.6;4.6;12.1;18.9;2020-2021
Milwaukee;114.2;42.4;92.9;45.6;14.8;38.6;38.4;14.6;18.8;78.0;9.6;33.8;43.4;25.1;7.0;4.8;12.7;18.3;2020-2021
Portland ;114.3;41.8;88.3;47.3;12.9;34.6;37.2;17.9;22.8;78.7;9.9;35.5;45.4;24.9;6.1;4.6;12.0;19.1;2020-2021
New Orleans ;114.9;41.9;89.3;46.9;14.5;38.1;38.0;16.6;21.1;79.0;8.9;32.9;41.8;25.9;7.7;5.9;12.8;21.3;2020-2021
Indiana ;115.3;42.7;91.3;46.8;11.5;31.5;36.6;18.4;23.5;78.2;11.3;35.5;46.8;26.1;7.4;5.3;14.3;18.1;2020-2021
Oklahoma City;115.6;43.4;91.7;47.3;13.6;37.3;36.4;15.3;19.8;77.3;10.1;37.0;47.1;25.8;9.0;5.3;12.5;18.6;2020-2021
Houston;116.7;42.7;89.0;48.0;13.4;35.2;38.2;17.9;22.8;78.3;9.9;37.7;47.6;25.8;8.5;5.3;13.8;19.3;2020-2021
Sacramento;117.4;43.6;89.4;48.8;12.4;32.6;38.0;17.8;22.7;78.7;10.7;34.6;45.2;25.3;7.6;4.7;13.2;18.7;2020-2021
Minnesota ;117.7;43.0;89.3;48.2;13.1;33.5;39.2;18.5;23.5;78.6;10.0;35.8;45.8;26.8;7.6;5.5;14.7;19.9;2020-2021
Washington;118.5;43.1;91.6;47.1;12.4;33.7;36.9;19.8;25.4;78.1;10.3;35.8;46.1;24.5;8.2;4.8;14.1;22.0;2020-2021
Toronto ;106.5;37.8;88.3;42.8;13.1;38.9;33.7;17.8;23.2;76.9;10.9;35.1;46.1;25.6;7.2;5.5;16.0;20.4;2019-2020
Boston;107.3;38.4;87.1;44.1;11.8;34.8;34.0;18.8;24.5;76.7;10.3;34.0;44.3;22.4;7.1;5.5;14.6;20.7;2019-2020
Indiana ;107.5;39.5;88.5;44.6;11.5;33.6;34.1;17.0;21.6;78.8;10.4;34.9;45.2;23.1;6.9;4.6;14.0;18.8;2019-2020
L.A. Lakers;107.6;39.1;87.1;44.8;11.6;33.4;34.9;17.9;22.9;78.1;9.4;32.9;42.3;23.4;8.2;3.7;15.2;21.7;2019-2020
Orlando ;108.3;40.4;86.9;46.5;12.2;33.6;36.4;15.3;19.8;77.1;9.0;35.8;44.9;24.7;7.0;4.6;14.1;19.5;2019-2020
Philadelphia;108.4;39.8;86.0;46.3;10.4;29.4;35.3;18.4;24.5;75.1;8.6;33.2;41.8;22.8;7.0;4.0;13.4;20.5;2019-2020
Oklahoma City;108.4;40.8;89.6;45.5;11.3;33.3;34.0;15.5;19.6;79.5;10.5;34.3;44.8;23.0;7.0;4.0;13.7;22.8;2019-2020
Milwaukee;108.6;38.9;94.0;41.4;14.0;39.3;35.5;16.7;21.2;78.7;9.5;36.3;45.8;24.2;7.4;4.5;13.6;21.7;2019-2020
Utah ;108.8;40.7;89.1;45.7;11.0;31.0;35.3;16.5;21.5;76.7;9.6;33.1;42.7;21.5;7.9;4.6;11.8;20.8;2019-2020
Miami;109.1;38.8;86.7;44.8;13.1;37.7;34.7;18.4;23.6;78.3;9.2;33.3;42.5;24.6;7.5;4.1;13.6;21.7;2019-2020
Denver;109.2;40.0;86.5;46.3;12.1;33.9;35.8;17.1;22.5;75.9;10.1;32.6;42.6;25.4;7.2;4.4;13.7;20.5;2019-2020
Charlotte;109.6;41.7;87.5;47.6;12.4;35.1;35.2;14.0;18.4;75.8;10.9;35.0;46.0;26.6;8.0;5.0;13.5;20.6;2019-2020
L.A. Clippers;109.9;39.5;90.2;43.8;12.3;35.6;34.5;18.5;24.5;75.6;10.7;34.6;45.3;23.7;7.5;4.7;13.6;22.9;2019-2020
Chicago;109.9;39.5;82.5;47.9;11.2;31.6;35.3;19.7;26.0;75.9;10.2;35.4;45.5;25.4;8.2;5.9;17.5;19.2;2019-2020
Detroit;110.8;41.9;87.3;48.0;10.7;29.6;36.1;16.2;20.9;77.7;10.1;33.4;43.5;24.6;8.2;5.6;13.2;19.8;2019-2020
Dallas;112.1;41.9;91.6;45.8;12.3;34.9;35.1;16.0;21.0;76.0;10.4;35.0;45.4;23.9;7.0;4.1;11.4;21.3;2019-2020
Sacramento;112.1;40.3;85.5;47.1;12.4;34.8;35.7;19.2;24.3;79.0;9.1;34.5;43.5;24.9;7.7;4.2;14.6;19.5;2019-2020
New York;112.3;39.9;86.0;46.3;13.3;34.9;38.1;19.2;25.7;74.9;9.6;34.6;44.2;24.3;7.2;5.0;13.1;19.8;2019-2020
Brooklyn;112.3;41.4;92.9;44.6;12.2;34.8;35.0;17.4;22.6;76.9;10.6;35.3;45.9;22.6;7.7;5.3;12.3;21.1;2019-2020
Phoenix;113.4;41.2;87.4;47.2;11.6;32.0;36.3;19.3;24.5;78.8;9.1;34.2;43.3;23.6;7.9;5.5;15.0;22.6;2019-2020
Memphis ;113.7;40.6;90.3;45.0;12.9;35.3;36.5;19.6;25.0;78.2;10.4;34.5;44.9;24.8;8.0;5.3;14.3;20.2;2019-2020
Cleveland ;114.8;43.9;89.4;49.1;12.4;33.0;37.5;14.7;19.2;76.7;9.7;33.1;42.9;26.1;9.4;6.3;12.6;19.6;2019-2020
Houston;114.8;42.3;91.5;46.2;12.2;35.0;34.9;18.0;23.7;76.1;11.2;36.7;47.9;25.3;8.0;4.9;15.5;21.0;2019-2020
Golden State;115.0;42.2;88.6;47.6;13.5;34.8;38.9;17.1;21.9;78.3;10.2;36.3;46.5;26.1;8.2;4.9;14.7;20.1;2019-2020
San Antonio ;115.2;42.3;90.2;46.9;13.1;35.1;37.3;17.4;22.5;77.7;9.4;35.9;45.3;25.7;6.8;4.3;12.8;20.1;2019-2020
Portland ;116.1;41.8;91.6;45.6;13.6;35.4;38.3;19.1;24.7;77.1;11.5;35.4;46.9;24.9;6.8;4.9;12.4;20.1;2019-2020
New Orleans ;117.1;42.7;91.8;46.5;12.2;33.9;36.1;19.4;24.7;78.9;10.1;34.7;44.8;24.5;8.5;4.8;13.9;21.1;2019-2020
Minnesota ;117.5;43.1;90.4;47.7;11.6;31.9;36.3;19.7;25.2;78.3;10.1;37.2;47.3;24.4;7.8;5.5;14.8;21.6;2019-2020
Washington;119.1;43.1;88.4;48.8;12.4;33.1;37.6;20.4;26.3;77.8;10.5;35.7;46.2;25.2;7.5;5.0;15.5;22.2;2019-2020
Atlanta;119.7;43.3;90.7;47.8;11.9;32.7;36.3;21.2;27.4;77.2;11.2;35.9;47.0;25.0;9.0;6.4;14.4;21.0;2019-2020
Indiana ;104.7;38.7;86.1;45.0;11.4;32.1;35.4;15.8;21.0;75.6;10.5;33.1;43.7;24.5;7.4;5.2;14.9;20.0;2018-2019
Miami;105.9;38.3;86.8;44.1;11.9;33.1;35.8;17.5;22.7;76.9;10.1;34.0;44.2;23.3;7.5;4.7;13.5;20.1;2018-2019
Memphis ;106.1;37.6;83.4;45.1;11.6;32.2;36.0;19.3;24.7;78.4;9.5;35.2;44.7;23.4;7.6;4.9;14.5;21.4;2018-2019
Utah ;106.5;40.0;88.5;45.2;9.8;27.7;35.5;16.7;22.2;75.3;8.9;33.7;42.6;21.6;8.5;4.6;13.4;22.4;2018-2019
Orlando ;106.6;39.9;87.6;45.6;10.5;30.2;34.7;16.3;20.9;77.8;9.0;35.6;44.6;23.1;7.0;4.4;12.5;18.7;2018-2019
Denver;106.7;39.6;86.4;45.8;10.8;31.9;33.9;16.7;22.2;75.3;9.7;32.7;42.5;24.6;7.4;5.0;13.0;20.4;2018-2019
Detroit;107.3;39.9;85.0;46.9;9.6;27.8;34.5;17.9;23.7;75.5;9.1;34.6;43.7;23.7;6.9;5.1;13.6;21.3;2018-2019
Boston;108.0;39.5;88.1;44.8;11.5;33.5;34.4;17.4;22.8;76.4;10.4;35.5;45.9;23.7;6.8;3.9;14.6;19.5;2018-2019
Toronto ;108.4;40.3;89.7;44.9;10.8;31.2;34.5;17.1;22.3;76.5;10.6;34.2;44.8;24.5;7.6;4.5;14.3;20.5;2018-2019
