index,Columna,Media,Mediana,Moda,Rango,Varianza,Desviación Estándar,IQR
0,TS%,0.5228890620523192,0.53,0.535,0.3179072686330245,0.0017350357572524819,0.041653760421509145,0.038000000000000034
1,eFG%,0.47735151479782795,0.485,0.487,0.32859342915811085,0.0022586262303619276,0.047525006368878346,0.03999999999999998
2,Total S%,152.30904373610082,153.2,152.30904373610082,59.19999999999999,103.22428201980424,10.159935138562856,6.599999999999994
3,ORB%,28.735730170496662,28.735730170496662,28.735730170496662,21.200000000000003,14.995527065230338,3.8724058497567553,4.800000000000001
4,DRB%,71.2297257227576,71.22972572275759,71.22972572275759,20.200000000000003,13.115832619741857,3.621578746864668,4.900000000000006
5,TRB%,47.9627236799007,48.9,40.29103039288361,14.40896960711639,14.823287354621948,3.85010225248914,2.537276320099302
6,AST%,57.16459608323133,57.16459608323133,48.02105263157895,26.0,29.98165784068577,5.475550916637135,6.099999999999994
7,TOV%_x,14.012379540400298,14.012379540400296,14.012379540400296,8.9,1.7062084677307976,1.3062191499632814,1.5
8,STL%,7.983845160928853,7.983845160928854,6.706819866567828,7.8,1.0858093383963254,1.0420217552413795,1.5
9,BLK%,7.361286137879913,7.361286137879912,6.183839881393625,8.5,1.6591825488076717,1.2880926010220195,1.916160118606375
10,PPS,1.2156412157153447,1.2,1.2,0.3999999999999999,0.0032864815811888986,0.05732784298391924,0.015641215715344936
11,FIC40,62.04662713120831,62.0466271312083,62.0466271312083,38.6,35.16399337412767,5.929923555504545,6.8999999999999915
12,ORtg,106.52357301704967,106.52357301704966,106.52357301704966,27.200000000000003,17.788045435588163,4.217587632235774,4.6000000000000085
13,DRtg,106.53150481838398,106.531504818384,106.531504818384,28.799999999999997,15.95727003373163,3.9946551833333035,4.400000000000006
14,eDiff,-0.007042253521126751,-0.0070422535211267,-0.0070422535211267,28.8,18.168163163464598,4.26241283353274,4.9
15,Poss,7310.15529030979,7446.95,6140.88747220163,5074.200000000001,624112.8831917972,790.0081538767794,608.7249999999995
16,Pace,96.27627872498145,96.27627872498144,96.27627872498144,31.80000000000001,26.569872278069276,5.154597198430666,6.699999999999989
17,GP,79.42246642246643,82.0,82.0,47.0,43.95824876948884,6.630101716375763,0.0
18,MPG,48.32350136239781,48.32350136239781,48.2,1.0,0.025802811849282133,0.16063253670810945,0.19999999999999574
19,PPG,103.0041514041514,103.75,108.6,66.4,91.49885874798521,9.565503580470043,12.700000000000003
20,FGM,39.22240537240537,39.4,36.6,27.5,19.23177014223135,4.385404216515434,6.0
21,FGA,86.77918192918192,86.0,87.1,48.89999999999999,51.77915705790171,7.195773555212929,8.900000000000006
22,FG%,0.4522228327228327,0.458,0.468,0.29900000000000004,0.0013908403580062104,0.03729397214036352,0.03199999999999997
23,3PM,4.235836385836385,3.8,0.0,16.7,16.28966793167465,4.036046076505402,6.7
24,3PA,12.007203907203907,11.1,0.0,45.4,123.17164019175014,11.098271946197306,19.0
25,3P%,0.25028388278388275,0.333,0.0,0.428,0.022796605372330785,0.15098544755151333,0.357
26,FTM,20.325030525030527,19.75,18.0,19.7,11.226764660032833,3.3506364559636777,4.5
27,FTA,27.088949938949938,26.3,24.2,25.799999999999997,21.47211361875076,4.633801206218363,5.875
28,FT%,0.7517277167277167,0.754,0.745,0.249,0.001045935590507369,0.03234092748372206,0.03875000000000006
29,ORB,12.432542624166048,12.432542624166048,12.432542624166048,10.9,3.6068914959066034,1.8991817964340862,2.4000000000000004
30,DRB,30.7826538176427,30.7826538176427,30.7826538176427,17.300000000000004,4.601890103440953,2.1452016463355963,2.3999999999999986
31,RPG,43.21289844329132,43.21289844329132,43.21289844329132,18.699999999999996,5.019569680566116,2.2404396177014267,2.3999999999999986
32,APG,22.97789987789988,23.1,24.5,26.9,9.935662782883307,3.1520886381704605,3.8999999999999986
33,SPG,8.108228317272053,8.108228317272053,8.108228317272053,7.4,1.061391976590275,1.030238795906209,1.0999999999999996
34,BPG,5.0217197924388435,5.021719792438844,5.021719792438844,6.299999999999999,0.754290537618535,0.8684990141724601,0.9000000000000004
35,TOV,15.735285396590067,15.735285396590069,15.735285396590069,13.5,4.210458408749123,2.0519401572046694,1.9000000000000004
36,PF,22.896459096459097,22.7,22.7,15.5,7.172669189223863,2.678183934912586,4.099999999999998
37,Dbl Dbl,68.1119347664937,68.1119347664937,68.1119347664937,163.0,1002.8589479842758,31.66794827557156,28.0
38,Tpl Dbl,4.684951816160119,4.0,4.684951816160119,42.0,24.34154216363351,4.9337148441750776,5.0
39,40 Pts,2.558932542624166,2.0,0.0,37.0,11.211096434246413,3.3482975426694703,3.0
40,20 Reb,1.4885100074128985,1.0,0.0,39.0,6.5651019579199135,2.5622454913454162,1.4885100074128983
41,20 Ast,0.12898443291326908,0.0,0.0,10.0,0.2953920028546678,0.5434997726353414,0.0
42,5 Stl,4.683469236471461,4.683469236471461,0.0,35.0,18.809921419653826,4.337040629237156,5.0
43,5 Blk,4.833951074870274,4.0,0.0,48.0,32.77507943846728,5.724952352506288,4.0
44,High Game,133.20681986656783,133.20681986656783,133.20681986656783,84.0,97.11136057252753,9.854509656625616,12.0
45,MOV,-0.002742772424017802,0.0,-0.0027427724240178,27.4,14.83546722769825,3.8516836873889644,3.2
46,Techs,12.459599703484063,12.459599703484065,0.0,67.0,208.6164008453512,14.443559147431467,21.0
47,HOB,1.2859925871015567,1.567,1.2859925871015565,1.727,0.3296120585985773,0.5741185057099076,0.3220074128984436
48,Ast/TO,1.503780578206079,1.503780578206079,1.503780578206079,1.3000000000000003,0.041277164967103847,0.2031678246354571,0.20000000000000018
49,Stl/TO,0.5206819866567828,0.5,0.5,0.6000000000000001,0.005127044943357213,0.07160338639587666,0.09999999999999998
50,FT/FGA,0.22874499629355075,0.2287449962935507,0.2287449962935507,0.19100000000000003,0.0007401785453420778,0.02720622254819801,0.03275
51,W's,40.19495922905856,40.19495922905856,40.19495922905856,66.0,126.59115804688918,11.251273618879294,14.0
52,L's,40.283914010378055,40.283914010378055,40.283914010378055,63.0,125.83278004522003,11.217521118554671,13.0
53,Win %,0.49934840622683474,0.4993484062268347,0.4993484062268347,0.784,0.01846060125172473,0.135869795214848,0.16725
54,Total MIN,3841.337905236908,3841.337905236908,3841.337905236908,1611.0,56267.561043177026,237.20784355323713,119.66209476309223
55,EFG%,49.88142144638404,49.88142144638403,49.88142144638403,15.100000000000001,3.750331814020234,1.93657734522023,0.18142144638402868
56,FTA RATE,0.2918653366583541,0.2918653366583541,0.2918653366583541,0.239,0.0007742073649108748,0.027824582025807232,0.0008653366583541433
57,TOV%_y,15.302618453865337,15.302618453865335,15.302618453865335,9.600000000000001,0.9844621266016389,0.9922006483578001,0.07761845386533572
58,OREB%,29.91284289276808,29.91284289276808,29.91284289276808,16.699999999999996,4.44537429334422,2.108405628275598,0.0
59,OPP EFG%,49.874937655860336,49.87493765586034,49.87493765586034,15.300000000000004,3.3914515863670087,1.8415894185097308,0.0
60,OPP FTA RATE,0.2919513715710723,0.2919513715710723,0.2919513715710723,0.259,0.0008028766667631471,0.028335078379336576,0.0029513715710723365
61,OPP TOV%,15.299376558603493,15.299376558603496,15.299376558603496,10.2,1.0646363398163114,1.0318121630492205,0.0
62,OPP OREB%,29.943765586034907,29.94376558603491,29.94376558603491,17.299999999999997,3.225042045161988,1.7958402059097542,0.0
63,PTS/DIFF,-0.00925039872408291,-0.0092503987240829,-0.0092503987240829,25.5,7.508201800664264,2.740109815438838,0.0
64,FGM/DIFF,-0.006060606060606023,-0.006060606060606,-0.006060606060606,10.2,1.1691979045186132,1.081294550304686,0.0
65,FGA/DIFF,0.0020733652312599268,0.0020733652312599,0.0020733652312599,16.4,1.989851743815027,1.4106210489763107,0.0
66,FG%/DIFF,-0.00031897926634762765,-0.0003189792663476,-0.0003189792663476,12.1,1.7530604375101693,1.324031886893276,0.0
67,3PM/DIFF,0.0020733652312599302,0.0020733652312599,0.0020733652312599,9.9,1.0120142361791078,1.0059891829334486,0.0
68,3PA/DIFF,0.004146730462519841,0.0041467304625198,0.0041467304625198,26.4,5.925540145693829,2.434243238810335,0.0
69,3P%/DIFF,-0.09218500797448162,-0.0921850079744816,-0.0921850079744816,17.5,2.3224017755278408,1.5239428386681177,0.0
70,FTM/DIFF,0.0001594896331738149,0.0001594896331738,0.0001594896331738,12.3,1.6015699352785808,1.2655314833217626,0.0
71,FTA/DIFF,0.0015948963317384188,0.0015948963317384,0.0015948963317384,16.200000000000003,2.6996202841195283,1.6430521245899439,0.0
72,FT%/DIFF,0.04545454545454541,0.0454545454545454,0.0454545454545454,21.5,3.462586771810962,1.8608027224321664,0.0
73,OR/DIFF,-0.00047846889952150905,-0.0004784688995215,-0.0004784688995215,8.3,0.6550090754180392,0.8093263096045001,0.0
74,DR/DIFF,-0.0009569377990430268,-0.000956937799043,-0.000956937799043,12.0,1.4097491911040445,1.1873285944101761,0.0
75,REB/DIFF,-0.003987240829346043,-0.003987240829346,-0.003987240829346,18.0,2.4887721636517575,1.5775842809979306,0.0
76,AST/DIFF,0.000318979266347619,0.0003189792663476,0.0003189792663476,14.3,1.9687965401369254,1.4031381044419418,0.0
77,STL/DIFF,0.0007974481658692076,0.0007974481658692,0.0007974481658692,5.9,0.31905290242878254,0.56484768073241,0.0
78,BLK/DIFF,-0.00015948963317381437,-0.0001594896331738,-0.0001594896331738,7.0,0.39100182287784774,0.6253013856356371,0.0
79,TO/DIFF,-0.0006379585326953273,-0.0006379585326953,-0.0006379585326953,8.7,0.7084909864487396,0.84171906622622,0.0
80,PF/DIFF,-0.00847999999999993,-0.0084799999999999,-0.0084799999999999,10.0,0.8709255076359194,0.933233897603339,0.0
81,PTS/ OPP,98.05707762557077,98.05707762557076,98.05707762557076,130.1,198.42508832562072,14.086344036889797,0.84292237442925
82,FGM/ OPP,36.470471841704715,36.47047184170472,36.47047184170472,49.7,27.19481194485588,5.214864518360557,0.5295281582952782
83,FGA/ OPP,79.90517503805175,79.90517503805175,79.90517503805175,96.5,125.09352620945059,11.184521724662641,1.6948249619482425
84,FG%/ OPP,43.60974124809741,43.60974124809741,43.60974124809741,54.300000000000004,36.148611885163206,6.012371569120059,1.4902587519025943
85,3PM/ OPP,7.870624048706242,7.87062404870624,7.87062404870624,17.0,3.953441077666482,1.9883262000150985,0.0
86,3PA/ OPP,22.008980213089806,22.008980213089803,22.008980213089803,45.7,29.94543495219473,5.472242223457833,0.0
87,3P%/ OPP,34.12541856925418,34.12541856925419,34.12541856925419,46.7,22.570742522842668,4.750867554756991,0.9745814307458147
88,FTM/ OPP,17.251750380517507,17.251750380517503,17.251750380517503,28.799999999999997,6.94735521506561,2.6357836055081627,0.0
89,FTA/ OPP,22.66149162861492,22.66149162861492,22.66149162861492,38.0,12.031005337937664,3.468573963163776,0.0
90,FT%/ OPP,72.79847792998478,72.79847792998478,72.79847792998478,87.0,99.05195997430053,9.952485115502586,2.7015220700152156
91,OR/ OPP,10.387366818873671,10.38736681887367,10.38736681887367,17.6,2.4586347859478628,1.5680034393928677,0.11263318112633058
92,DR/ OPP,30.501978691019794,30.50197869101979,30.50197869101979,40.6,19.286528666891677,4.391643048665462,0.2980213089802106
93,REB/ OPP,40.89041095890411,40.89041095890411,40.89041095890411,54.4,32.95195454431344,5.7403793031744375,0.9095890410958845
94,AST/ OPP,21.447031963470316,21.44703196347032,21.44703196347032,32.300000000000004,10.33991246935172,3.215573427765524,0.05296803652968052
95,STL/ OPP,7.2225266362252665,7.222526636225266,7.222526636225266,11.700000000000001,1.1754224836798204,1.0841690291093085,0.07747336377473424
96,BLK/ OPP,4.643683409436833,4.643683409436833,4.643683409436833,8.6,0.5993746402865993,0.7741928960450356,0.0
97,TO/ OPP,13.398477929984782,13.39847792998478,13.39847792998478,21.5,3.936822527751976,1.9841427689942013,0.10152207001521951
98,PF/ OPP,19.80441400304414,19.80441400304414,19.80441400304414,29.2,8.255172388143661,2.8731815793895903,0.19558599695585954